359 			FIXME 	sport=? 		
369 	Muut kokoontumisrakennukset 	Other assembly buildings 	FIXME 	leisure=? 	44 	67
511 	Yleissivistävien oppilaitosten rakennukset 	General education buildings 	building 	school 	117 	163
511 			amenity 	school 		
511 			FIXME 	isced:level=? "ala-aste"=>1, "ylä-aste"=>2, "lukio"=>3 		
521 	Ammatillisten oppilaitosten rakennukset 	Vocational education buildings 	building 	school 	15 	25
521 			amenity 	school 		
521 			FIXME 	isced:level=? "ammattikoulu"=>3, "erityisammattioppilaitos"=>4 		
531 	Korkeakoulurakennukset 	University buildings 	building 	university 	1 	15
531 			isced:level 	5 		
532 	Tutkimuslaitosrakennukset 	Research institute buildings 	FIXME 	building=university? 	5 	38
541 	Järjestöjen, liittojen, työnantajien yms. opetusrakennukset 	Educational buildings of organisations, unions, employers, etc. 	FIXME 	amenity=? 	2 	1
549 	Muualla luokittelemattomat opetusrakennukset 	Educational buildings n.e.c. 	fixme 	building=school? amenity=? 	0 	3
611 	Voimalaitosrakennukset 	Power stations 	FIXME 	power=? building=transformer_tower? 	46 	415
613 	Yhdyskuntatekniikan rakennukset 	Public utility buildings 	FIXME 	building=utility? 	31 	109
691 	Teollisuushallit 	Manufacturing plants 	building 	industrial 	69 	65
692 	Teollisuus- ja pienteollisuustalot 	Workshops for industry and small-scale industry 	building 	industrial 	175 	112
699 	Muut teollisuuden tuotantorakennukset 	Other industrial production buildings 	building 	industrial 	207 	122
711 	Teollisuusvarastot 	Industrial warehouses 	building 	warehouse 	136 	113
712 	Kauppavarastot 	Commercial warehouses 	building 	warehouse 	90 	70
719 	Muut varastorakennukset 	Other warehouses 	building 	warehouse 	237 	160
721 	Paloasemat 	Fire stations 	amenity 	fire_station 	6 	15
722 	Väestönsuojat 	Civil defence shelters 	building 	bunker 	47 	107
729 	Muut palo- ja pelastustoimen rakennukset 	Other fire fighting and rescue service buildings 	FIXME 	amenity=fire_station? 	3 	42
811 	Navetat, sikalat, kanalat yms. 	Cowsheds, pighouses, hen-houses, etc. 	building 	cowshed 	46 	71
811 			FIXME 	or building=sty? 		
819 	Eläinsuojat, ravihevostallit, maneesit yms. 	Animal shelters, harness horse stables, maneges, etc. 	building 	stable 	16 	39
819 			FIXME 	and leisure=horse_riding? or building=yes;leisure=pitch;sport=equestrian? 		
891 	Viljankuivaamot ja viljan säilytysrakennukset 	Grain drying and storage buildings 	building 	barn 	40 	15
891 			FIXME 	man_made=silo? 		
892 	Kasvihuoneet 	Greenhouses 	building 	greenhouse 	32 	54
893 	Turkistarhat 	Fur farms 	building 	fur_farm 	0 	0
899 	Muut maa-, metsä- ja kalatalouden rakennukset 	Other buildings in agriculture, forestry and fishing 	building 	farm_auxiliary 	145 	178
931 	Saunarakennukset 	Sauna buildings 	leisure 	sauna 	512 	1574
931 			access 	private 		
941 	Talousrakennukset 	Outbuildings 	building 	yes 	4080 	16071
999 	Muualla luokittelemattomat rakennukset 	Buildings n.e.c. 	building 	yes 	280 	41 
